student_name,friend,weight
Brian Garcia,Mark Meza,2
Brian Garcia,Brandy Smith,2
Brian Garcia,Jennifer Kelly,1
Ruth Mcmahon,Nicholas Tucker,5
Ruth Mcmahon,Julia Rogers,4
Ruth Mcmahon,Bradley Sanders,4
Ruth Mcmahon,John Gordon,2
Ruth Mcmahon,Jennifer Mcgrath,3
Ruth Mcmahon,Sara Wolfe,4
Ruth Mcmahon,Brandy Smith,2
Ruth Mcmahon,Steven Parks,1
Ruth Mcmahon,Joshua Phillips,2
Ruth Mcmahon,Jennifer Freeman,4
Ruth Mcmahon,Alexis Kelly,5
Ruth Mcmahon,Spencer Morales,4
Ruth Mcmahon,Brian Sanchez,1
Jessica Fisher,Michelle Santos,4
Jessica Fisher,Julia Rogers,2
Jessica Fisher,Mark Ritter,6
Jessica Fisher,Robert Malone,3
Jessica Fisher,Eric Brooks,6
Jessica Fisher,Kristin Neal,5
Jessica Fisher,John Singleton,5
Jessica Fisher,Crystal Miller,3
Jessica Fisher,Jennifer Kelly,3
Jessica Fisher,John Peters,6
Jessica Fisher,Joshua Phillips,6
Jessica Fisher,Joshua Johnson,3
Jessica Fisher,Yolanda Norris,4
Jessica Fisher,Alice Nelson,6
Jessica Fisher,Edwin Wright,1
Jessica Fisher,Bruce Lamb,1
Heather Jennings,Stephanie Campbell,3
Heather Jennings,Andrea Moon,2
Heather Jennings,Derrick Humphrey,5
Heather Jennings,Matthew Burton,4
Heather Jennings,Jennifer Freeman,4
Heather Jennings,Elizabeth Kim,2
Heather Jennings,Jessica Padilla,2
Heather Jennings,Yolanda Harrington,2
Heather Jennings,Daniel Taylor,3
Heather Jennings,Dana Payne,5
Heather Jennings,Alexis Kelly,5
Heather Jennings,Larry Smith,3
Heather Jennings,James Lopez,5
Heather Jennings,Daniel Hartman,4
Joshua Johnson,Katelyn Rivers,1
Joshua Johnson,Katie Schmitt,4
Joshua Johnson,Nicholas Tucker,3
Joshua Johnson,Michael Ramos,4
Joshua Johnson,Mark Ritter,4
Joshua Johnson,Carolyn Anderson,1
Joshua Johnson,Jorge Brown,3
Joshua Johnson,Ruth Mcmahon,3
Joshua Johnson,Tiffany Garcia,2
Joshua Johnson,Sara Wolfe,2
Joshua Johnson,Timothy Hernandez,1
Joshua Johnson,Mike Johnson,4
Joshua Johnson,Brandon Mooney,4
Joshua Johnson,Andres Osborne,2
Joshua Johnson,Timothy Hamilton,1
Jeffery Hanson,Kimberly Ford,2
Jeffery Hanson,Katelyn Rivers,1
Jeffery Hanson,Katie Schmitt,4
Jeffery Hanson,Michelle Santos,2
Jeffery Hanson,Richard Christian,4
Jeffery Hanson,Matthew Burton,2
Jeffery Hanson,James Lopez,3
Jeffery Hanson,John Singleton,3
Jeffery Hanson,Tracy Ho,2
Jeffery Hanson,Sara Wolfe,2
Jeffery Hanson,Albert Johnson,3
Jeffery Hanson,Brian Luna,3
Jeffery Hanson,Jennifer Freeman,2
Jeffery Hanson,Brandon Mooney,4
Jeffery Hanson,Michelle Robbins,3
Jeffery Hanson,Larry Smith,1
Jeffery Hanson,Christina Bridges,3
Jeffery Hanson,Jonathan Cooper,2
Andres Osborne,Stephanie Campbell,2
Andres Osborne,Donna Lopez,2
Andres Osborne,Katelyn Rivers,2
Andres Osborne,Nicholas Tucker,4
Andres Osborne,Tanya Moran,2
Andres Osborne,Deborah Peters,4
Andres Osborne,Jennifer Mccoy,3
Andres Osborne,Mark Ritter,3
Andres Osborne,Matthew Burton,3
Andres Osborne,Brian Garcia,2
Andres Osborne,Jorge Brown,2
Andres Osborne,Crystal Miller,2
Andres Osborne,Jessica Padilla,1
Andres Osborne,Seth Cox,3
Andres Osborne,Larry Smith,2
Andres Osborne,Christina Bridges,4
Andres Osborne,Timothy Hamilton,2
Jeanette Schmidt,Rachel Sanchez,2
Jeanette Schmidt,Bradley Sanders,4
Jeanette Schmidt,Julie Jensen,3
Jeanette Schmidt,Jennifer Mcgrath,3
Jeanette Schmidt,Tracy Ho,2
Jeanette Schmidt,John Peters,2
Jeanette Schmidt,Mike Johnson,2
Jeanette Schmidt,Yolanda Harrington,2
Jeanette Schmidt,Spencer Morales,4
Jeanette Schmidt,Suzanne Elliott,2
Jeanette Schmidt,Christina Bridges,5
Jeanette Schmidt,Brian Sanchez,1
Mark Ritter,Rachel Sanchez,1
Mark Ritter,Nicholas Stone,2
Mark Ritter,Michelle Ramirez,6
Mark Ritter,Joshua Cox,3
Mark Ritter,Andres Osborne,3
Mark Ritter,James Lopez,6
Mark Ritter,David Mayo,5
Mark Ritter,Julie Davis,1
Mark Ritter,Jackie Bentley,5
Mark Ritter,Erica Lewis,6
Mark Ritter,Alexis Kelly,6
Mark Ritter,Nancy Goodman,2
Mark Ritter,Joshua Espinoza,4
Daniel Taylor,Jeanette Schmidt,3
Daniel Taylor,Nicholas Stone,3
Jennifer Freeman,Frederick Haynes,5
Jennifer Freeman,Timothy Hamilton,2
Jennifer Freeman,Bradley Sanders,1
Jennifer Freeman,James Walker,4
Jennifer Freeman,Richard Christian,5
Jennifer Freeman,Elizabeth Kim,5
Jennifer Freeman,Brandy Smith,3
Jennifer Freeman,Brian Luna,2
Jennifer Freeman,Isaac Houston,5
Jennifer Freeman,Michelle Robbins,4
Jennifer Freeman,Larry Smith,2
Jennifer Freeman,Nicholas Phillips,5
Jennifer Freeman,Jonathan Cooper,3
Larry Smith,Michael Ramos,4
Larry Smith,Julie Jensen,1
Larry Smith,Derrick Humphrey,3
Larry Smith,Anthony Lambert,4
Larry Smith,Tony Rubio,2
Larry Smith,Tiffany Garcia,2
Larry Smith,Jackie Bentley,2
Larry Smith,Steven Parks,3
Larry Smith,Spencer Morales,2
Larry Smith,Brian Sanchez,3
Christina Bridges,Nicholas Stone,5
Christina Bridges,Julia Rogers,2
Christina Bridges,Elizabeth Kim,6
Christina Bridges,Andrea Moon,6
Christina Bridges,Spencer Morales,2
Yolanda Harrington,Donna Lopez,2
Yolanda Harrington,Brian Luna,4
Edwin Wright,Donna Lopez,5
Edwin Wright,Katelyn Rivers,3
Edwin Wright,Nicholas Tucker,1
Edwin Wright,David Mayo,2
Edwin Wright,Jorge Brown,5
Edwin Wright,Ruth Mcmahon,5
Edwin Wright,Jessica Fisher,1
Edwin Wright,Tony Rubio,4
Edwin Wright,Joshua Espinoza,3
Edwin Wright,Joshua Johnson,3
Edwin Wright,Dana Payne,1
Edwin Wright,Bruce Lamb,1
Edwin Wright,Timothy Hamilton,3
Edwin Wright,Daniel Hartman,2
Derrick Humphrey,Andrea Moon,6
Derrick Humphrey,Katelyn Rivers,3
Derrick Humphrey,Tiffany Garcia,4
Derrick Humphrey,Tony Rubio,4
Derrick Humphrey,Seth Cox,2
Derrick Humphrey,Dana Payne,1
Derrick Humphrey,Edwin Wright,1
Matthew Burton,Michelle Ramirez,2
Matthew Burton,Elizabeth Kim,5
Matthew Burton,Joshua Phillips,5
Matthew Burton,Amanda Page,3
Matthew Burton,Christina Bridges,2
Matthew Burton,Joshua Espinoza,2
Matthew Burton,Brian Sanchez,4
Christopher Oneal,Stephanie Campbell,2
Christopher Oneal,Jeanette Schmidt,4
Christopher Oneal,Mary Cruz,1
Christopher Oneal,Nancy Goodman,4
Christopher Oneal,John Singleton,4
Christopher Oneal,Jessica Fisher,2
Christopher Oneal,Jennifer Mcgrath,2
Christopher Oneal,Tony Rubio,3
Christopher Oneal,Jennifer Kelly,2
Christopher Oneal,Brandy Smith,3
Christopher Oneal,Joshua Phillips,5
Christopher Oneal,Amanda Page,3
Christopher Oneal,Larry Smith,2
Christopher Oneal,Edwin Wright,2
Joshua Espinoza,Kimberly Ford,2
Joshua Espinoza,David King,2
Joshua Espinoza,Jennifer Mccoy,4
Joshua Espinoza,Deborah Peters,3
Joshua Espinoza,Julia Rogers,2
Joshua Espinoza,Richard Christian,4
Joshua Espinoza,Andres Osborne,2
Joshua Espinoza,Jorge Brown,3
Joshua Espinoza,John Singleton,3
Joshua Espinoza,Jessica Padilla,2
Joshua Espinoza,Jackie Bentley,2
Joshua Espinoza,Erica Lewis,3
Joshua Espinoza,Brady Morris,2
Joshua Espinoza,Yolanda Norris,2
Joshua Espinoza,Alexis Kelly,3
Joshua Espinoza,Timothy Hamilton,1
Kimberly Ford,Julie Jensen,2
Kimberly Ford,Brian Garcia,2
Kimberly Ford,John Singleton,2
Kimberly Ford,Brandy Smith,1
Kimberly Ford,Erica Lewis,4
Kimberly Ford,Nicholas Phillips,3
Kimberly Ford,Timothy Hamilton,2
Nicholas Stone,John Peters,2
Nicholas Stone,Jennifer Kelly,3
Nicholas Stone,Jonathan Cooper,2
Nicholas Stone,Anthony Lambert,2
Michael Ramos,Michelle Santos,3
Michael Ramos,Mark Ritter,1
Michael Ramos,Brandy Smith,3
Michael Ramos,Andres Osborne,3
Michael Ramos,Suzanne Elliott,1
Carolyn Anderson,Kimberly Ford,2
Carolyn Anderson,Shelly Frank,1
Carolyn Anderson,Katie Schmitt,4
Carolyn Anderson,Michelle Ramirez,3
Carolyn Anderson,Julia Rogers,2
Carolyn Anderson,Michael Ramos,4
Carolyn Anderson,Brian Garcia,1
Carolyn Anderson,Robert Malone,1
Carolyn Anderson,Jennifer Mccoy,4
Carolyn Anderson,Christopher Oneal,2
Carolyn Anderson,Jennifer Mcgrath,1
Carolyn Anderson,Heather Jennings,3
Carolyn Anderson,Brandy Smith,2
Carolyn Anderson,Albert Johnson,3
Carolyn Anderson,Brady Morris,2
Carolyn Anderson,Nancy Goodman,3
Carolyn Anderson,Nicholas Phillips,4
Julie Davis,Kimberly Ford,3
Julie Davis,Joshua Cox,3
Julie Davis,Jorge Brown,2
Julie Davis,Crystal Miller,4
Julie Davis,John Peters,1
Julie Davis,Brandy Smith,3
Julie Davis,Alice Nelson,1
Julie Davis,Todd Romero,3
Julie Davis,Nicholas Tucker,6
Julie Davis,John Gordon,3
Julie Davis,Andrea Moon,1
Julie Davis,Alexis Kelly,6
Julie Davis,Jeanette Schmidt,2
Julie Davis,Katelyn Rivers,4
Julie Davis,Julie Jensen,4
Julie Davis,Mark Ritter,1
Julie Davis,Anthony Lambert,1
Julie Davis,Tracy Ho,3
Julie Davis,Dana Payne,6
Julie Davis,Suzanne Elliott,1
Tony Rubio,Katie Schmitt,3
Tony Rubio,Carolyn Anderson,2
Tony Rubio,Jorge Brown,2
Tony Rubio,Mary Cruz,3
Tony Rubio,Stephanie Campbell,2
Tony Rubio,Tanya Moran,2
Tony Rubio,James Walker,2
Tony Rubio,Sara Wolfe,3
Tony Rubio,Nicholas Phillips,3
Tony Rubio,Shelly Frank,2
Tony Rubio,Katelyn Rivers,2
Tony Rubio,Mark Meza,1
Tony Rubio,Daniel Taylor,2
Tony Rubio,Erica Lewis,4
Tony Rubio,Yolanda Norris,1
Tony Rubio,Spencer Morales,3
Tony Rubio,Yolanda Harrington,1
Tony Rubio,Daniel Hartman,3
Tony Rubio,Matthew Burton,3
Tony Rubio,Timothy Hernandez,2
Tony Rubio,Suzanne Elliott,3
Brandy Smith,Stephanie Campbell,2
Brandy Smith,Todd Romero,1
Brandy Smith,Julia Rogers,3
Brandy Smith,Edwin Wright,4
Brandy Smith,Ruth Mcmahon,2
Brandy Smith,Jessica Fisher,4
Brandy Smith,John Singleton,2
Brandy Smith,Brady Morris,1
Brandy Smith,Sara Wolfe,3
Brandy Smith,Joshua Phillips,3
Brandy Smith,Heather Guzman,4
Brandy Smith,Jennifer Freeman,3
Brandy Smith,Isaac Houston,3
Brandy Smith,Yolanda Harrington,1
Brandy Smith,Christina Bridges,4
Timothy Hamilton,Jeanette Schmidt,3
Timothy Hamilton,Rachel Sanchez,4
Timothy Hamilton,Nicholas Stone,3
Timothy Hamilton,Robert Malone,1
Timothy Hamilton,Ruth Mcmahon,3
Timothy Hamilton,Jessica Fisher,3
Timothy Hamilton,Charles Davis,2
Timothy Hamilton,Sara Wolfe,2
Timothy Hamilton,Yolanda Norris,2
Timothy Hamilton,Spencer Morales,2
Timothy Hamilton,Larry Smith,1
Timothy Hamilton,Edwin Wright,3
Timothy Hamilton,Brian Sanchez,3
Frederick Haynes,Todd Romero,3
Frederick Haynes,Mark Ritter,1
Frederick Haynes,Brian Garcia,4
Frederick Haynes,Tracy Ho,3
Frederick Haynes,Mark Meza,3
Frederick Haynes,Heather Guzman,6
Frederick Haynes,Andrea Moon,1
Frederick Haynes,Spencer Morales,5
Frederick Haynes,James Lopez,6
Bradley Sanders,Stephanie Campbell,2
Bradley Sanders,John Singleton,4
Bradley Sanders,Jennifer Mcgrath,2
Bradley Sanders,Tracy Ho,3
Bradley Sanders,Heather Jennings,4
Bradley Sanders,Jackie Bentley,1
Bradley Sanders,Yolanda Norris,3
Bradley Sanders,Alexis Kelly,2
John Gordon,Kimberly Ford,1
John Gordon,Donna Lopez,2
John Gordon,Dana Payne,4
John Gordon,Jennifer Kelly,2
John Gordon,Andrea Moon,3
John Gordon,Isaac Houston,3
John Gordon,Christina Bridges,4
Sara Wolfe,Jeanette Schmidt,4
Sara Wolfe,Michelle Santos,3
Sara Wolfe,Julia Rogers,1
Sara Wolfe,Eric Brooks,5
Sara Wolfe,Derrick Humphrey,2
Sara Wolfe,Jennifer Mcgrath,2
Sara Wolfe,Tony Rubio,3
Sara Wolfe,Heather Jennings,4
Sara Wolfe,Anthony Lambert,5
Sara Wolfe,Crystal Miller,2
Sara Wolfe,Jessica Padilla,3
Sara Wolfe,Joshua Phillips,5
Sara Wolfe,Spencer Morales,1
Sara Wolfe,Edwin Wright,2
Sara Wolfe,Daniel Hartman,1
Andrea Moon,Marissa Martin,4
Andrea Moon,Michelle Ramirez,6
Andrea Moon,Julia Rogers,5
Andrea Moon,Robert Malone,4
Andrea Moon,Anthony Lambert,1
Andrea Moon,Elizabeth Kim,1
Andrea Moon,Jackie Bentley,5
Andrea Moon,Daniel Taylor,4
Andrea Moon,Timothy Hernandez,4
Andrea Moon,Brandon Mooney,1
Andrea Moon,Joshua Phillips,1
Andrea Moon,Isaac Houston,1
Andrea Moon,Larry Smith,4
Andrea Moon,Christina Bridges,6
Alexis Kelly,William Peterson,2
Alexis Kelly,Michelle Ramirez,1
Bruce Lamb,Marissa Martin,3
Bruce Lamb,Julia Rogers,2
Bruce Lamb,Matthew Burton,2
Bruce Lamb,Robert Malone,3
Bruce Lamb,Ruth Mcmahon,5
Bruce Lamb,John Singleton,5
Bruce Lamb,Anthony Lambert,6
Bruce Lamb,Tiffany Garcia,4
Bruce Lamb,John Gordon,4
Bruce Lamb,Joshua Espinoza,3
Bruce Lamb,Timothy Hernandez,3
Bruce Lamb,Jonathan Cooper,4
Bruce Lamb,Suzanne Elliott,6
Bruce Lamb,James Lopez,1
Donna Lopez,Bradley Sanders,4
Donna Lopez,Mark Ritter,2
Donna Lopez,John Singleton,1
Donna Lopez,Joshua Phillips,2
Donna Lopez,Brandon Mooney,2
Jessica Padilla,William Peterson,3
Jessica Padilla,Carolyn Anderson,2
Jessica Padilla,David Mayo,3
Jessica Padilla,Kristin Neal,2
Jessica Padilla,Brady Morris,1
Jackie Bentley,Donna Lopez,4
Jackie Bentley,Michelle Santos,3
Jackie Bentley,Carolyn Anderson,2
Jackie Bentley,Robert Malone,2
Jackie Bentley,Ruth Mcmahon,4
Jackie Bentley,Julie Davis,5
Jackie Bentley,Sara Wolfe,1
Jackie Bentley,Daniel Taylor,2
Jackie Bentley,Brian Luna,2
Jackie Bentley,Andres Osborne,3
Jackie Bentley,Spencer Morales,1
Jackie Bentley,Larry Smith,2
Steven Parks,Andrea Moon,2
Steven Parks,David King,2
Steven Parks,Bradley Sanders,4
Steven Parks,Deborah Peters,5
Steven Parks,Brian Garcia,3
Steven Parks,Carolyn Anderson,3
Steven Parks,Joshua Cox,2
Steven Parks,Eric Brooks,2
Steven Parks,James Walker,1
Steven Parks,Christopher Oneal,4
Steven Parks,Joshua Johnson,3
Steven Parks,Brandon Mooney,2
Steven Parks,Dana Payne,5
Steven Parks,Jeffery Hanson,3
Steven Parks,Yolanda Norris,2
Steven Parks,Edwin Wright,5
Erica Lewis,William Peterson,2
Erica Lewis,Jennifer Mccoy,6
Erica Lewis,Mark Ritter,6
Erica Lewis,Brandy Smith,4
Erica Lewis,Dana Payne,1
Erica Lewis,Andres Osborne,4
Erica Lewis,Nancy Goodman,5
Erica Lewis,Daniel Hartman,2
Spencer Morales,Brian Garcia,2
Spencer Morales,Nicholas Stone,4
Spencer Morales,Bradley Sanders,1
Spencer Morales,Michelle Robbins,4
Daniel Hartman,Nicholas Phillips,5
Daniel Hartman,Christopher Oneal,1
Daniel Hartman,Julie Davis,5
Daniel Hartman,Charles Davis,3
Daniel Hartman,Tony Rubio,3
Daniel Hartman,Joshua Espinoza,2
Daniel Hartman,Daniel Taylor,2
Daniel Hartman,Joshua Phillips,5
Daniel Hartman,Albert Johnson,4
Daniel Hartman,Jennifer Freeman,1
Daniel Hartman,Amanda Page,3
Daniel Hartman,Alexis Kelly,2
Daniel Hartman,Yolanda Harrington,3
Daniel Hartman,Christina Bridges,2
Daniel Hartman,Jonathan Cooper,3
Rachel Sanchez,Joshua Cox,3
Rachel Sanchez,David Mayo,5
Rachel Sanchez,Jessica Padilla,3
Rachel Sanchez,Brandy Smith,3
Rachel Sanchez,Brady Morris,3
Rachel Sanchez,Yolanda Harrington,3
Rachel Sanchez,Nicholas Phillips,1
Rachel Sanchez,Jonathan Cooper,3
Richard Christian,Donna Lopez,2
Richard Christian,Todd Romero,3
Richard Christian,Marissa Martin,4
Richard Christian,William Peterson,5
Richard Christian,Bradley Sanders,5
Richard Christian,Larry Smith,4
Richard Christian,Eric Brooks,1
Richard Christian,Christopher Oneal,5
Richard Christian,Ruth Mcmahon,2
Richard Christian,Heather Jennings,2
Richard Christian,Jeffery Hanson,4
Richard Christian,Alexis Kelly,6
Richard Christian,Suzanne Elliott,1
John Singleton,Derrick Humphrey,5
John Singleton,Daniel Hartman,4
John Singleton,Elizabeth Kim,2
John Singleton,Seth Cox,4
John Singleton,Mark Meza,2
John Singleton,Steven Parks,1
John Singleton,Brady Morris,2
John Singleton,Alice Nelson,2
John Singleton,Edwin Wright,5
John Singleton,Jonathan Cooper,2
John Singleton,Brian Sanchez,1
